id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_material_purchase_requisition_create,access.material.purchase.requisition.create,material_purchase_requisitions.model_material_purchase_requisition,material_purchase_requisitions.group_purchase_requisition_user,1,1,1,0
access_material_purchase_requisition_approval_create,access.material_purchase_requisition_approval.create,model_material_purchase_requisition_approval,material_purchase_requisitions.group_purchase_requisition_user,1,0,0,0
access_purchase_order_approval_read,access.purchase_order_approval.read,model_purchase_order_approval,base.group_user,1,0,0,0
access_purchase_order_approval_create,access.purchase_order_approval.create,model_purchase_order_approval,material_purchase_requisitions.group_purchase_requisition_user,1,0,0,0
access_material_purchase_requisition_hod,access.material.purchase.requisition.hod,material_purchase_requisitions.model_material_purchase_requisition,group_kuec_head_department,1,1,1,1
access_material_purchase_requisition_approval_hod,access.material_purchase_requisition_approval.hod,model_material_purchase_requisition_approval,group_kuec_head_department,1,1,1,1
access_purchase_order_approval_hod,access.purchase_order_approval.hod,model_purchase_order_approval,group_kuec_head_department,1,1,1,1
access_material_purchase_requisition_hfp,access.material.purchase.requisition.hfp,material_purchase_requisitions.model_material_purchase_requisition,group_kuec_head_fin_procurement,1,1,1,1
access_material_purchase_requisition_approval_hfp,access.material_purchase_requisition_approval.hfp,model_material_purchase_requisition_approval,group_kuec_head_fin_procurement,1,1,1,1
access_purchase_order_approval_hfp,access.purchase_order_approval.hfp,model_purchase_order_approval,group_kuec_head_fin_procurement,1,1,1,1
access_material_purchase_requisition_ccoe,access.material.purchase.requisition.ccoe,material_purchase_requisitions.model_material_purchase_requisition,group_kuec_ccoe,1,1,1,1
access_material_purchase_requisition_approval_ccoe,access.material_purchase_requisition_approval.ccoe,model_material_purchase_requisition_approval,group_kuec_ccoe,1,1,1,1
access_purchase_order_approval_ccoe,access.purchase_order_approval.ccoe,model_purchase_order_approval,group_kuec_ccoe,1,1,1,1
access_material_purchase_requisition_ceo,access.material.purchase.requisition.ceo,material_purchase_requisitions.model_material_purchase_requisition,group_kuec_ceo,1,1,1,1
access_material_purchase_requisition_approval_ceo,access.material_purchase_requisition_approval.ceo,model_material_purchase_requisition_approval,group_kuec_ceo,1,1,1,1
access_purchase_order_approval_ceo,access.purchase_order_approval.ceo,model_purchase_order_approval,group_kuec_ceo,1,1,1,1
access_material_purchase_requisition_chairman,access.material.purchase.requisition.chairman,material_purchase_requisitions.model_material_purchase_requisition,group_kuec_chairman,1,1,1,1
access_material_purchase_requisition_approval_chairman,access.material_purchase_requisition_approval.chairman,model_material_purchase_requisition_approval,group_kuec_chairman,1,1,1,1
access_purchase_order_approval_chairman,access.purchase_order_approval.chairman,model_purchase_order_approval,group_kuec_chairman,1,1,1,1
access_material_purchase_requisition_board,access.material.purchase.requisition.board,material_purchase_requisitions.model_material_purchase_requisition,group_kuec_board,1,1,1,1
access_material_purchase_requisition_approval_board,access.material_purchase_requisition_approval.board,model_material_purchase_requisition_approval,group_kuec_board,1,1,1,1
access_purchase_order_approval_board,access.purchase_order_approval.board,model_purchase_order_approval,group_kuec_board,1,1,1,1

access_budget_transfer_approval_proc_user,access.budget.transfer.request.approval.proc.user,model_budget_transfer_request_approval,material_purchase_requisitions.group_purchase_requisition_user,1,0,0,0
access_budget_transfer_approval_hod,access.budget.transfer.request.approval.hod,model_budget_transfer_request_approval,group_kuec_head_department,1,1,1,1
access_budget_transfer_approval_hfp,access.budget.transfer.request.approval.hfp,model_budget_transfer_request_approval,group_kuec_head_fin_procurement,1,1,1,1
access_budget_transfer_approval_ccoe,access.budget.transfer.request.approval.ccoe,model_budget_transfer_request_approval,group_kuec_ccoe,1,1,1,1
access_budget_transfer_approval_ceo,access.budget.transfer.request.approval.ceo,model_budget_transfer_request_approval,group_kuec_ceo,1,1,1,1
access_budget_transfer_approval_chairman,access.budget.transfer.request.approval.chairman,model_budget_transfer_request_approval,group_kuec_chairman,1,1,1,1
access_budget_transfer_approval_board,access.budget.transfer.request.approval.board,model_budget_transfer_request_approval,group_kuec_board,1,1,1,1

access_material_purchase_requisition_approval_user,access.material_purchase_requisition_approval.user,model_material_purchase_requisition_approval,base.group_user,1,0,0,0
access_purchase_order_approval_user,access.purchase_order_approval_user,model_purchase_order_approval,base.group_user,1,0,0,0
access_budget_transfer_approval_user,access.budget.transfer.request.approval.user,model_budget_transfer_request_approval,base.group_user,1,0,0,0

access_purchase_requisition_approval_user,access.purchase.requisition.approval.user,model_purchase_requisition_approval,base.group_user,1,0,0,0
access_purchase_requisition_approval_proc_user,access.purchase.requisition.approval.proc.user,model_purchase_requisition_approval,material_purchase_requisitions.group_purchase_requisition_user,1,0,0,0
access_purchase_requisition_approval_hod,access.purchase.requisition.approval.hod,model_purchase_requisition_approval,group_kuec_head_department,1,1,1,1
access_purchase_requisition_approval_hfp,access.purchase.requisition.approval.hfp,model_purchase_requisition_approval,group_kuec_head_fin_procurement,1,1,1,1
access_purchase_requisition_approval_ccoe,access.purchase.requisition.approval.ccoe,model_purchase_requisition_approval,group_kuec_ccoe,1,1,1,1
access_purchase_requisition_approval_ceo,access.purchase.requisition.approval.ceo,model_purchase_requisition_approval,group_kuec_ceo,1,1,1,1
access_purchase_requisition_approval_board,access.purchase.requisition.approval.board,model_purchase_requisition_approval,group_kuec_board,1,1,1,1

access_purchase_contract_agreement_proc_user,access.purchase.contract.agreement.proc.user,model_purchase_contract_agreement,material_purchase_requisitions.group_purchase_requisition_user,1,1,1,0
access_purchase_contract_agreement_hod,access.purchase.contract.agreement.hod,model_purchase_contract_agreement,group_kuec_head_department,1,1,1,1
access_purchase_contract_agreement_hfp,access.purchase.contract.agreement.hfp,model_purchase_contract_agreement,group_kuec_head_fin_procurement,1,1,1,1
access_purchase_contract_agreement_ccoe,access.purchase.contract.agreement.ccoe,model_purchase_contract_agreement,group_kuec_ccoe,1,1,1,1
access_purchase_contract_agreement_ceo,access.purchase.contract.agreement.ceo,model_purchase_contract_agreement,group_kuec_ceo,1,1,1,1
access_purchase_contract_agreement_board,access.purchase.contract.agreement.board,model_purchase_contract_agreement,group_kuec_board,1,1,1,1

access_purchase_contract_agreement_approval_user,access.purchase.contract.agreement.approval.user,model_purchase_contract_agreement_approval,base.group_user,1,0,0,0
access_purchase_contract_agreement_approval_proc_user,access.purchase.contract.agreement.approval.proc.user,model_purchase_contract_agreement_approval,material_purchase_requisitions.group_purchase_requisition_user,1,0,0,0
access_purchase_contract_agreement_approval_proc_user,access.purchase.contract.agreement.approval.proc.user,model_purchase_contract_agreement_approval,kaz_vendor_management.group_tender_user,1,0,0,0
access_purchase_contract_agreement_approval_hod,access.purchase.contract.agreement.approval.hod,model_purchase_contract_agreement_approval,group_kuec_head_department,1,1,1,1
access_purchase_contract_agreement_approval_hfp,access.purchase.contract.agreement.approval.hfp,model_purchase_contract_agreement_approval,group_kuec_head_fin_procurement,1,1,1,1
access_purchase_contract_agreement_approval_ccoe,access.purchase.contract.agreement.approval.ccoe,model_purchase_contract_agreement_approval,group_kuec_ccoe,1,1,1,1
access_purchase_contract_agreement_approval_ceo,access.purchase.contract.agreement.approval.ceo,model_purchase_contract_agreement_approval,group_kuec_ceo,1,1,1,1
access_purchase_contract_agreement_approval_board,access.purchase.contract.agreement.approval.board,model_purchase_contract_agreement_approval,group_kuec_board,1,1,1,1


