id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kaz_cash_forecast_categories_user,kaz.cash.forecast.categories,model_kaz_cash_forecast_categories,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_user,1,0,0,0
access_kaz_cash_forecast_categories_manager,kaz.cash.forecast.categories,model_kaz_cash_forecast_categories,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_manager,1,1,1,1
access_kaz_cash_forecast_type_user,kaz.cash.forecast.type,model_kaz_cash_forecast_type,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_user,1,0,0,0
access_kaz_cash_forecast_type_manager,kaz.cash.forecast.type,model_kaz_cash_forecast_type,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_manager,1,1,1,1
access_cash_forecast_fiscal_year_user,cash.forecast.fiscal.year,model_cash_forecast_fiscal_year,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_user,1,0,0,0
access_cash_forecast_fiscal_year_manager,cash.forecast.fiscal.year,model_cash_forecast_fiscal_year,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_manager,1,1,1,1
access_cash_forecast_fiscal_period_user,cash.forecast.fiscal.period,model_cash_forecast_fiscal_period,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_user,1,0,0,0
access_cash_forecast_fiscal_period_manager,cash.forecast.fiscal.period,model_cash_forecast_fiscal_period,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_manager,1,1,1,1
access_create_update_cash_forecast_user,create.update.cash.forecast,model_create_update_cash_forecast,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_user,1,0,0,0
access_create_update_cash_forecast_manager,create.update.cash.forecast,model_create_update_cash_forecast,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_manager,1,1,1,1
access_kaz_cash_forecast_user,kaz.cash.forecast,model_kaz_cash_forecast,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_user,1,1,1,0
access_kaz_cash_forecast_manager,kaz.cash.forecast,model_kaz_cash_forecast,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_manager,1,1,1,1
access_kaz_cash_forecast_report_user,kaz.cash.forecast.report,model_kaz_cash_forecast_report,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_user,1,1,1,0
access_kaz_cash_forecast_report_manager,kaz.cash.forecast.report,model_kaz_cash_forecast_report,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_manager,1,1,1,0
access_kaz_cash_flow_forecasting_dashboard_user,kaz.cash.flow.forecasting.dashboard,model_kaz_cash_flow_forecasting_dashboard,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_user,1,1,1,0
access_kaz_cash_flow_forecasting_dashboard_manager,kaz.cash.flow.forecasting.dashboard,model_kaz_cash_flow_forecasting_dashboard,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_manager,1,1,1,1
access_cash_forecast_tag_manager,cash.forecast.tag.user,model_cash_forecast_tag,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_manager,1,1,1,1
access_cash_forecast_tag_user,cash.forecast.tag.user,model_cash_forecast_tag,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_user,1,1,1,0
access_cash_forecast_local_account_book,cash.forecast.local.account.book,model_local_account_book,kaz_cash_flow_forecasting.group_kaz_cash_flow_forecasting_manager,1,1,1,1
access_kaz_budget_forecasting_installation_wizard,access_kaz_budget_forecasting_installation_wizard,model_kaz_budget_forecasting_installation_wizard,,1,1,1,1
access_kaz_budget_forecast_settings,access_kaz_budget_forecast_settings,model_kaz_budget_forecast_settings,,1,1,1,1
