id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_register_form_approval_user,access_register_form_approval_user,model_register_form_approval,group_kuec_employee_user,1,0,0,0
access_register_form_approval_hod,access_register_form_approval_hod,model_register_form_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_register_form_approval_head_fin,access_register_form_approval_head_fin,model_register_form_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_register_form_approval_ccoe,access_register_form_approval_ccoe,model_register_form_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_register_form_approval_ceo,access_register_form_approval_ceo,model_register_form_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_register_form_approval_board,access_register_form_approval_board,model_register_form_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_register_form_user,access_register_form_user,kaz_employee_reports.model_register_form,group_kuec_employee_user,1,1,1,0
access_register_form_hod,access_register_form_hod,kaz_employee_reports.model_register_form,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_register_form_head_fin,access_register_form_head_fin,kaz_employee_reports.model_register_form,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_register_form_ccoe,access_register_form_ccoe,kaz_employee_reports.model_register_form,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_register_form_ceo,access_register_form_ceo,kaz_employee_reports.model_register_form,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_register_form_board,access_register_form_board,kaz_employee_reports.model_register_form,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_hr_master_plan_approval_user,access_hr_master_plan_approval_user,model_hr_master_plan_approval,group_kuec_employee_user,1,0,0,0
access_hr_master_plan_approval_hod,access_hr_master_plan_approval_hod,model_hr_master_plan_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_hr_master_plan_approval_head_fin,access_hr_master_plan_approval_head_fin,model_hr_master_plan_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_hr_master_plan_approval_ccoe,access_hr_master_plan_approval_ccoe,model_hr_master_plan_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_hr_master_plan_approval_ceo,access_hr_master_plan_approval_ceo,model_hr_master_plan_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_hr_master_plan_approval_board,access_hr_master_plan_approval_board,model_hr_master_plan_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_hr_applicant_approval_user,access_hr_applicant_approval_user,model_hr_applicant_approval,group_kuec_employee_user,1,0,0,0
access_hr_applicant_approval_hr,access_hr_applicant_approval_hr,model_hr_applicant_approval,group_kuec_employee_hr,1,1,1,0
access_hr_applicant_approval_hod,access_hr_applicant_approval_hod,model_hr_applicant_approval,group_kuec_employee_hohr,1,1,1,1
access_hr_applicant_approval_hod,access_hr_applicant_approval_hod,model_hr_applicant_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_hr_applicant_approval_head_fin,access_hr_applicant_approval_head_fin,model_hr_applicant_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_hr_applicant_approval_ccoe,access_hr_applicant_approval_ccoe,model_hr_applicant_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_hr_applicant_approval_ceo,access_hr_applicant_approval_ceo,model_hr_applicant_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_hr_applicant_approval_board,access_hr_applicant_approval_board,model_hr_applicant_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_hr_internship_reward_user,access_hr_internship_reward_user,model_hr_internship_reward,group_kuec_employee_user,1,0,0,0
access_hr_internship_reward_hr,access_hr_internship_reward_hr,model_hr_internship_reward,group_kuec_employee_hr,1,1,1,0
access_hr_internship_reward_hod,access_hr_internship_reward_hod,model_hr_internship_reward,group_kuec_employee_hohr,1,1,1,1
access_hr_internship_reward_hod,access_hr_internship_reward_hod,model_hr_internship_reward,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_hr_internship_reward_head_fin,access_hr_internship_reward_head_fin,model_hr_internship_reward,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_hr_internship_reward_ccoe,access_hr_internship_reward_ccoe,model_hr_internship_reward,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_hr_internship_reward_ceo,access_hr_internship_reward_ceo,model_hr_internship_reward,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_hr_internship_reward_board,access_hr_internship_reward_board,model_hr_internship_reward,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_hr_internship_reward_approval_hr,access_hr_internship_reward_approval_hr,model_hr_internship_reward_approval,group_kuec_employee_hr,1,1,1,0
access_hr_internship_reward_approval_hod,access_hr_internship_reward_approval_hod,model_hr_internship_reward_approval,group_kuec_employee_hohr,1,1,1,1
access_hr_internship_reward_approval_hod_department,access_hr_internship_reward_approval_hod_department,model_hr_internship_reward_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_hr_internship_reward_approval_head_fin,access_hr_internship_reward_approval_head_fin,model_hr_internship_reward_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_hr_internship_reward_approval_ccoe,access_hr_internship_reward_approval_ccoe,model_hr_internship_reward_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_hr_internship_reward_approval_ceo,access_hr_internship_reward_approval_ceo,model_hr_internship_reward_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_hr_internship_reward_approval_board,access_hr_internship_reward_approval_board,model_hr_internship_reward_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_related_party_entries_acc,access_related_party_entries_acc,model_related_party_entries,account.group_account_basic,1,1,1,1
access_related_party_entries_cio,access_related_party_entries_cio,model_related_party_entries,group_cio_kuec,1,1,1,1
access_related_party_entries_hod_department,access_related_party_entries_hod_department,model_related_party_entries,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_related_party_entries_head_fin,access_related_party_entries_head_fin,model_related_party_entries,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_related_party_entries_ccoe,access_related_party_entries_ccoe,model_related_party_entries,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_related_party_entries_chairman,access_related_party_entries_chairman,model_related_party_entries,kaz_procurement_doa_kuec.group_kuec_chairman,1,1,1,1
access_related_party_entries_ceo,access_related_party_entries_ceo,model_related_party_entries,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_related_party_entries_board,access_related_party_entries_board,model_related_party_entries,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_related_party_entries_approval_acc,access_related_party_entries_approval_acc,model_related_party_entries_approval,account.group_account_basic,1,1,1,1
access_related_party_entries_approval_cio,access_related_party_entries_approval_cio,model_related_party_entries_approval,group_cio_kuec,1,1,1,1
access_related_party_entries_approval_hod_department,access_related_party_entries_approval_hod_department,model_related_party_entries_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_related_party_entries_approval_head_fin,access_related_party_entries_approval_head_fin,model_related_party_entries_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_related_party_entries_approval_ccoe,access_related_party_entries_approval_ccoe,model_related_party_entries_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_related_party_entries_approval_chairman,access_related_party_entries_approval_chairman,model_related_party_entries_approval,kaz_procurement_doa_kuec.group_kuec_chairman,1,1,1,1
access_related_party_entries_approval_ceo,access_related_party_entries_approval_ceo,model_related_party_entries_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_related_party_entries_approval_board,access_related_party_entries_approval_board,model_related_party_entries_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_write_off_request_acc,access_write_off_request_acc,model_write_off_request,account.group_account_basic,1,1,1,1
access_write_off_request_hod_department,access_write_off_request_hod_department,model_write_off_request,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_write_off_request_head_fin,access_write_off_request_head_fin,model_write_off_request,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_write_off_request_ccoe,access_write_off_request_ccoe,model_write_off_request,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_write_off_request_ceo,access_write_off_request_ceo,model_write_off_request,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_write_off_request_board,access_write_off_request_board,model_write_off_request,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_write_off_request_approval_acc,access_write_off_request_approval_acc,model_write_off_request_approval,account.group_account_basic,1,1,1,1
access_write_off_request_approval_hod_department,access_write_off_request_approval_hod_department,model_write_off_request_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_write_off_request_approval_head_fin,access_write_off_request_approval_head_fin,model_write_off_request_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_write_off_request_approval_ccoe,access_write_off_request_approval_ccoe,model_write_off_request_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_write_off_request_approval_ceo,access_write_off_request_approval_ceo,model_write_off_request_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_write_off_request_approval_board,access_write_off_request_approval_board,model_write_off_request_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_account_move_acc,access_account_move_acc,model_account_move,account.group_account_basic,1,1,1,0
access_account_move_hod_department,access_account_move_hod_department,model_account_move,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_account_move_head_fin,access_account_move_head_fin,model_account_move,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_account_move_ccoe,access_account_move_ccoe,model_account_move,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_account_move_ceo,access_account_move_ceo,model_account_move,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_account_move_board,access_account_move_board,model_account_move,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_account_move_approval_base,access_account_move_approval_base,model_account_move_approval,base.group_user,1,0,0,0
access_account_move_approval_acc,access_account_move_approval_acc,model_account_move_approval,account.group_account_basic,1,1,1,0
access_account_move_approval_hod_department,access_account_move_approval_hod_department,model_account_move_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_account_move_approval_head_fin,access_account_move_approval_head_fin,model_account_move_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_account_move_approval_ccoe,access_account_move_approval_ccoe,model_account_move_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_account_move_approval_ceo,access_account_move_approval_ceo,model_account_move_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_account_move_approval_board,access_account_move_approval_board,model_account_move_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_petty_cash_request_user,access_petty_cash_request_user,model_petty_cash_request,group_kuec_employee_user,1,0,0,0
access_petty_cash_request_hr,access_petty_cash_request_hr,model_petty_cash_request,group_kuec_employee_hr,1,1,1,0
access_petty_cash_request_acc,access_petty_cash_request_acc,model_petty_cash_request,account.group_account_basic,1,1,1,1
access_petty_cash_request_hod_department,access_petty_cash_request_hod_department,model_petty_cash_request,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_petty_cash_request_head_fin,access_petty_cash_request_head_fin,model_petty_cash_request,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_petty_cash_request_ccoe,access_petty_cash_request_ccoe,model_petty_cash_request,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_petty_cash_request_ceo,access_petty_cash_request_ceo,model_petty_cash_request,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_petty_cash_request_board,access_petty_cash_request_board,model_petty_cash_request,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_petty_cash_request_approval_user,access_petty_cash_request_approval_user,model_petty_cash_request_approval,group_kuec_employee_user,1,0,0,0
access_petty_cash_request_approval_hr,access_petty_cash_request_approval_hr,model_petty_cash_request_approval,group_kuec_employee_hr,1,1,1,0
access_petty_cash_request_approval_acc,access_petty_cash_request_approval_acc,model_petty_cash_request_approval,account.group_account_basic,1,1,1,0
access_petty_cash_request_approval_hod_department,access_petty_cash_request_approval_hod_department,model_petty_cash_request_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_petty_cash_request_approval_head_fin,access_petty_cash_request_approval_head_fin,model_petty_cash_request_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_petty_cash_request_approval_ccoe,access_petty_cash_request_approval_ccoe,model_petty_cash_request_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_petty_cash_request_approval_ceo,access_petty_cash_request_approval_ceo,model_petty_cash_request_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_petty_cash_request_approval_board,access_petty_cash_request_approval_board,model_petty_cash_request_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_budget_master_plan_acc,access_budget_master_plan_acc,model_budget_master_plan,account.group_account_basic,1,1,1,0
access_budget_master_plan_hod_department,access_budget_master_plan_hod_department,model_budget_master_plan,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_budget_master_plan_head_fin,access_budget_master_plan_head_fin,model_budget_master_plan,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_budget_master_plan_ccoe,access_budget_master_plan_ccoe,model_budget_master_plan,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_budget_master_plan_coe,access_budget_master_plan_coe,model_budget_master_plan,group_coe_kuec,1,1,1,1
access_budget_master_plan_ceo,access_budget_master_plan_ceo,model_budget_master_plan,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_budget_master_plan_board,access_budget_master_plan_board,model_budget_master_plan,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_budget_master_plan_approval_acc,access_budget_master_plan_approval_acc,model_budget_master_plan_approval,account.group_account_basic,1,1,1,0
access_budget_master_plan_approval_hod_department,access_budget_master_plan_approval_hod_department,model_budget_master_plan_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_budget_master_plan_approval_head_fin,access_budget_master_plan_approval_head_fin,model_budget_master_plan_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_budget_master_plan_approval_ccoe,access_budget_master_plan_approval_ccoe,model_budget_master_plan_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_budget_master_plan_approval_coe,access_budget_master_plan_approval_coe,model_budget_master_plan_approval,group_coe_kuec,1,1,1,1
access_budget_master_plan_approval_ceo,access_budget_master_plan_approval_ceo,model_budget_master_plan_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_budget_master_plan_approval_board,access_budget_master_plan_approval_board,model_budget_master_plan_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_account_asset_acc,access_account_asset_acc,model_account_asset,account.group_account_basic,1,1,1,0
access_account_asset_hod_department,access_account_asset_hod_department,model_account_asset,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_account_asset_head_fin,access_account_asset_head_fin,model_account_asset,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_account_asset_ccoe,access_account_asset_ccoe,model_account_asset,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_account_asset_ceo,access_account_asset_ceo,model_account_asset,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_account_asset_board,access_account_asset_board,model_account_asset,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_account_asset_depreciation_acc,access_account_asset_depreciation_acc,model_account_asset_depreciation,account.group_account_basic,1,1,1,0
access_account_asset_depreciation_hod_department,access_account_asset_depreciation_hod_department,model_account_asset_depreciation,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
