id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_performance_evaluation_create,access_performance_evaluation_create,model_performance_evaluation,group_kuec_performance_eval_user,1,1,1,0
access_performance_evaluation_hod,access_performance_evaluation_hod,model_performance_evaluation,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_performance_evaluation_head_fin,access_performance_evaluation_head_fin,model_performance_evaluation,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_performance_evaluation_ccoe,access_performance_evaluation_ccoe,model_performance_evaluation,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_performance_evaluation_ceo,access_performance_evaluation_ceo,model_performance_evaluation,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_performance_evaluation_board,access_performance_evaluation_board,model_performance_evaluation,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_evaluation_method_read,access_evaluation_method_read,model_evaluation_method,group_kuec_performance_eval_user,1,0,0,0
access_evaluation_method_hod,access_evaluation_method_hod,model_evaluation_method,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_evaluation_method_head_fin,access_evaluation_method_head_fin,model_evaluation_method,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_evaluation_method_ccoe,access_evaluation_method_ccoe,model_evaluation_method,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_evaluation_method_ceo,access_evaluation_method_ceo,model_evaluation_method,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_evaluation_method_board,access_evaluation_method_board,model_evaluation_method,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_goal_template_user,access_goal_template_user,model_goal_template,group_kuec_performance_eval_user,1,0,0,0
access_goal_template_hod,access_goal_template_hod,model_goal_template,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_goal_template_head_fin,access_goal_template_head_fin,model_goal_template,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_goal_template_ccoe,access_goal_template_ccoe,model_goal_template,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
