id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_company_size_readonly,company.size.readonly,model_company_size,base.group_user,1,0,0,0
access_iso_certification_readonly,iso.certification.readonly,model_iso_certification,base.group_user,1,0,0,0
access_rq_type_attachment_line_readonly,rq.type.attachment.line.readonly,model_rq_type_attachment_line,base.group_user,1,0,0,0
access_purchase_requisition_type_readonly,purchase.requisition.type.readonly,model_purchase_requisition_type,base.group_user,1,0,0,0
access_tender_rfq_readonly,tender.rfq.readonly,model_tender_rfq,base.group_user,1,0,0,0
access_tender_rfq_document_readonly,tender.rfq.document.readonly,model_tender_rfq_document,base.group_user,1,0,0,0
access_tender_checklist_conf_readonly,tender.checklist.conf.readonly,model_tender_checklist_conf,base.group_user,1,0,0,0
access_tender_checklist_readonly,tender.checklist.readonly,model_tender_checklist,base.group_user,1,0,0,0
access_evaluation_checklist_conf_readonly,evaluation.checklist.conf.readonly,model_evaluation_checklist_conf,base.group_user,1,0,0,0
access_evaluation_checklist_conf_line_readonly,evaluation.checklist.conf.line.readonly,model_evaluation_checklist_conf_line,base.group_user,1,0,0,0
access_evaluation_checklist_readonly,evaluation.checklist.readonly,model_evaluation_checklist,base.group_user,1,0,0,0
access_tender_bid_readonly,tender.bid.readonly,model_tender_bid,base.group_user,1,0,0,0
access_tender_rfq_line_readonly,tender.rfq.line.readonly,model_tender_rfq_line,base.group_user,1,0,0,0
access_tender_bid_rfq_line_readonly,tender.bid.rfq.line.readonly,model_tender_bid_rfq_line,base.group_user,1,0,0,0
access_tender_bafo_request_readonly,tender.bafo.request.readonly,model_tender_bafo_request,base.group_user,1,0,0,0
access_award_tender_readonly,award.tender.readonly,model_award_tender,base.group_user,1,0,0,0
access_kick_off_meeting_readonly,kick.off.meeting.readonly,model_kick_off_meeting,base.group_user,1,0,0,0
access_tender_required_attachment_readonly,tender.required.attachment.readonly,model_tender_required_attachment,base.group_user,1,0,0,0
access_tender_bid_required_attachment_readonly,tender.bid.required.attachment.readonly,model_tender_bid_required_attachment,base.group_user,1,0,0,0
access_vendor_evaluation_conf_readonly,vendor.evaluation.conf.readonly,model_vendor_evaluation_conf,base.group_user,1,0,0,0
access_vendor_evaluation_readonly,vendor.evaluation.readonly,model_vendor_evaluation,base.group_user,1,0,0,0
access_vendor_evaluation_conf_line_readonly,vendor.evaluation.conf.line.readonly,model_vendor_evaluation_conf_line,base.group_user,1,0,0,0
access_vendor_evaluation_line_readonly,vendor.evaluation.line.readonly,model_vendor_evaluation_line,base.group_user,1,0,0,0
access_choose_vendor_readonly,choose.vendor.readonly,model_choose_vendor,base.group_user,1,0,0,0
access_tender_bid_approval_readonly,tender.bid.approval.readonly,model_tender_bid_approval,base.group_user,1,1,1,0
access_purchase_contract_agreement_readonly,purchase.contract.agreement.readonly,model_purchase_contract_agreement,base.group_user,1,1,1,0
access_purchase_contract_agreement_line_readonly,purchase.contract.agreement.line.readonly,model_purchase_contract_agreement_line,base.group_user,1,1,1,0

access_worked_company_create,worked.company.create,model_worked_company,base.group_user,1,1,1,1
access_vendor_otp_create,vendor.otp.create,model_vendor_otp,base.group_user,1,1,1,1
access_material_attachment_line_readonly,material.attachment.line.readonly,model_material_attachment_line,base.group_user,1,1,1,1

access_company_size_tender_user,company.size.tender.tender_user,model_company_size,group_tender_user,1,1,1,0
access_iso_certification_tender_user,iso.certification.tender.tender_user,model_iso_certification,group_tender_user,1,1,1,0
access_rq_type_attachment_line_tender_user,rq.type.attachment.line.tender.tender_user,model_rq_type_attachment_line,group_tender_user,1,1,1,1
access_tender_rfq_tender_user,tender.rfq.tender.tender_user,model_tender_rfq,group_tender_user,1,1,1,0
access_tender_rfq_document_tender_user,tender.rfq.document.tender.tender_user,model_tender_rfq_document,group_tender_user,1,1,1,0
access_tender_checklist_conf_tender_user,tender.checklist.conf.tender.tender_user,model_tender_checklist_conf,group_tender_user,1,1,1,0
access_tender_checklist_tender_user,tender.checklist.tender.tender_user,model_tender_checklist,group_tender_user,1,1,1,0
access_evaluation_checklist_conf_tender_user,evaluation.checklist.conf.tender.tender_user,model_evaluation_checklist_conf,group_tender_user,1,1,1,0
access_evaluation_checklist_conf_line_tender_user,evaluation.checklist.conf.line.tender.tender_user,model_evaluation_checklist_conf_line,group_tender_user,1,1,1,1
access_evaluation_checklist_tender_user,evaluation.checklist.tender.tender_user,model_evaluation_checklist,group_tender_user,1,1,1,0
access_tender_bid_tender_user,tender.bid.tender.tender_user,model_tender_bid,group_tender_user,1,1,1,0
access_tender_rfq_line_tender_user,tender.rfq.line.tender.tender_user,model_tender_rfq_line,group_tender_user,1,1,1,1
access_tender_bid_rfq_line_tender_user,tender.bid.rfq.line.tender.tender_user,model_tender_bid_rfq_line,group_tender_user,1,1,1,1
access_tender_bafo_request_tender_user,tender.bafo.request.tender.tender_user,model_tender_bafo_request,group_tender_user,1,1,1,0
access_award_tender_tender_user,award.tender.tender.tender_user,model_award_tender,group_tender_user,1,1,1,0
access_kick_off_meeting_tender_user,kick.off.meeting.tender_user,model_kick_off_meeting,group_tender_user,1,1,1,0
access_tender_required_attachment_tender_user,tender.required.attachment.tender.tender_user,model_tender_required_attachment,group_tender_user,1,1,1,0
access_tender_bid_required_attachment_tender_user,tender.bid.required.attachment.tender.tender_user,model_tender_bid_required_attachment,group_tender_user,1,1,1,0
access_vendor_evaluation_conf_tender_user,vendor.evaluation.conf.tender.tender_user,model_vendor_evaluation_conf,group_tender_user,1,1,1,0
access_vendor_evaluation_tender_user,vendor.evaluation.tender.tender_user,model_vendor_evaluation,group_tender_user,1,1,1,0
access_vendor_evaluation_conf_line_tender_user,vendor.evaluation.conf.line.tender.tender_user,model_vendor_evaluation_conf_line,group_tender_user,1,1,1,1
access_vendor_evaluation_line_tender_user,vendor.evaluation.line.tender.tender_user,model_vendor_evaluation_line,group_tender_user,1,1,1,1
access_choose_vendor_tender_user,choose.vendor.tender.tender_user,model_choose_vendor,group_tender_user,1,1,1,0
access_tender_bid_approval_tender_user,tender.bid.approval.tender.tender_user,model_tender_bid_approval,group_tender_user,1,1,1,0
access_purchase_contract_agreement_tender_user,purchase.contract.agreement.tender.tender_user,model_purchase_contract_agreement,group_tender_user,1,1,1,0
access_purchase_contract_agreement_line_tender_user,purchase.contract.agreement.line.tender.tender_user,model_purchase_contract_agreement_line,group_tender_user,1,1,1,1


access_company_size_admin,company.size.admin,model_company_size,group_tender_admin,1,1,1,1
access_iso_certification_admin,iso.certification.admin,model_iso_certification,group_tender_admin,1,1,1,1
access_rq_type_attachment_line_admin,rq.type.attachment.line.admin,model_rq_type_attachment_line,group_tender_admin,1,1,1,1
access_purchase_requisition_type_admin,purchase.requisition.type.admin,model_purchase_requisition_type,material_purchase_requisitions.group_purchase_requisition_manager,1,1,1,1
access_tender_rfq_admin,tender.rfq.admin,model_tender_rfq,group_tender_admin,1,1,1,1
access_tender_rfq_document_admin,tender.rfq.document.admin,model_tender_rfq_document,group_tender_admin,1,1,1,1
access_tender_checklist_conf_admin,tender.checklist.conf.admin,model_tender_checklist_conf,group_tender_admin,1,1,1,1
access_tender_checklist_admin,tender.checklist.admin,model_tender_checklist,group_tender_admin,1,1,1,1
access_evaluation_checklist_conf_line_admin,evaluation.checklist.conf.line.admin,model_evaluation_checklist_conf_line,group_tender_admin,1,1,1,1
access_evaluation_checklist_conf_admin,evaluation.checklist.conf.admin,model_evaluation_checklist_conf,group_tender_admin,1,1,1,1
access_evaluation_checklist_admin,evaluation.checklist.admin,model_evaluation_checklist,group_tender_admin,1,1,1,1
access_tender_bid_admin,tender.bid.admin,model_tender_bid,group_tender_admin,1,1,1,1
access_tender_rfq_line_admin,tender.rfq.line.admin,model_tender_rfq_line,group_tender_admin,1,1,1,1
access_tender_bid_rfq_line_admin,tender.bid.rfq.line.admin,model_tender_bid_rfq_line,group_tender_admin,1,1,1,1
access_tender_bafo_request_admin,tender.bafo.request.admin,model_tender_bafo_request,group_tender_admin,1,1,1,1
access_award_tender_admin,award.tender.admin,model_award_tender,group_tender_admin,1,1,1,1
access_kick_off_meeting_admin,kick.off.meeting.admin,model_kick_off_meeting,group_tender_admin,1,1,1,1
access_tender_required_attachment_admin,tender.required.attachment.admin,model_tender_required_attachment,group_tender_admin,1,1,1,1
access_tender_bid_required_attachment_admin,tender.bid.required.attachment.admin,model_tender_bid_required_attachment,group_tender_admin,1,1,1,1
access_vendor_evaluation_conf_admin,vendor.evaluation.conf.admin,model_vendor_evaluation_conf,group_tender_admin,1,1,1,1
access_vendor_evaluation_admin,vendor.evaluation.admin,model_vendor_evaluation,group_tender_admin,1,1,1,1
access_vendor_evaluation_conf_line_admin,vendor.evaluation.conf.line.admin,model_vendor_evaluation_conf_line,group_tender_admin,1,1,1,1
access_vendor_evaluation_line_admin,vendor.evaluation.line.admin,model_vendor_evaluation_line,group_tender_admin,1,1,1,1
access_choose_vendor_admin,choose.vendor.admin,model_choose_vendor,group_tender_admin,1,1,1,1
access_tender_bid_approval_admin,tender.bid.approval.admin,model_tender_bid_approval,group_tender_admin,1,1,1,1
access_purchase_contract_agreement_line_admin,purchase.contract.agreement.line.admin,model_purchase_contract_agreement_line,group_tender_admin,1,1,1,1
