id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_financial_award_user,access.financial.award.user,model_financial_award,kaz_kuec_overall_doa_approval.group_kuec_employee_hr,1,1,1,0
access_financial_award_manager,access.financial.award.manager,model_financial_award,kaz_kuec_overall_doa_approval.group_kuec_employee_hohr,1,1,1,1

access_annual_bonus_user,access.annual.bonus.user,model_annual_bonus,kaz_kuec_overall_doa_approval.group_kuec_employee_hr,1,1,1,0
access_annual_bonus_manager,access.annual.bonus.manager,model_annual_bonus,kaz_kuec_overall_doa_approval.group_kuec_employee_hohr,1,1,1,1

access_financial_award_hod,access_financial_award_hod,model_financial_award,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_financial_award_head_fin,access_financial_award_head_fin,model_financial_award,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_financial_award_ccoe,access_financial_award_ccoe,model_financial_award,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_financial_award_ceo,access_financial_award_ceo,model_financial_award,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_financial_award_board,access_financial_award_board,model_financial_award,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_annual_bonus_hod,access_annual_bonus_hod,model_annual_bonus,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_annual_bonus_head_fin,access_annual_bonus_head_fin,model_annual_bonus,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_annual_bonus_ccoe,access_annual_bonus_ccoe,model_annual_bonus,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_annual_bonus_ceo,access_annual_bonus_ceo,model_annual_bonus,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_annual_bonus_board,access_annual_bonus_board,model_annual_bonus,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_financial_award_approval_user,access_financial_award_approval_user,model_financial_award_approval,kaz_kuec_overall_doa_approval.group_kuec_employee_hr,1,0,0,0
access_financial_award_approval_manager,access_financial_award_approval_manager,model_financial_award_approval,kaz_kuec_overall_doa_approval.group_kuec_employee_hohr,1,1,1,1
access_financial_award_approval_hod,access_financial_award_approval_hod,model_financial_award_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_financial_award_approval_head_fin,access_financial_award_approval_head_fin,model_financial_award_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_financial_award_approval_ccoe,access_financial_award_approval_ccoe,model_financial_award_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_financial_award_approval_ceo,access_financial_award_approval_ceo,model_financial_award_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_financial_award_approval_board,access_financial_award_approval_board,model_financial_award_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1

access_annual_bonus_approval_user,access_annual_bonus_approval_user,model_annual_bonus_approval,kaz_kuec_overall_doa_approval.group_kuec_employee_hr,1,0,0,0
access_annual_bonus_approval_manager,access_annual_bonus_approval_manager,model_annual_bonus_approval,kaz_kuec_overall_doa_approval.group_kuec_employee_hohr,1,1,1,1
access_annual_bonus_approval_hod,access_annual_bonus_approval_hod,model_annual_bonus_approval,kaz_procurement_doa_kuec.group_kuec_head_department,1,1,1,1
access_annual_bonus_approval_head_fin,access_annual_bonus_approval_head_fin,model_annual_bonus_approval,kaz_procurement_doa_kuec.group_kuec_head_fin_procurement,1,1,1,1
access_annual_bonus_approval_ccoe,access_annual_bonus_approval_ccoe,model_annual_bonus_approval,kaz_procurement_doa_kuec.group_kuec_ccoe,1,1,1,1
access_annual_bonus_approval_ceo,access_annual_bonus_approval_ceo,model_annual_bonus_approval,kaz_procurement_doa_kuec.group_kuec_ceo,1,1,1,1
access_annual_bonus_approval_board,access_annual_bonus_approval_board,model_annual_bonus_approval,kaz_procurement_doa_kuec.group_kuec_board,1,1,1,1
