id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hrms_evaluation_hr,hrms_evaluation,model_hrms_evaluation,group_performance_hr,1,1,0,1
access_hrms_evaluation_employee,hrms_evaluation,model_hrms_evaluation,group_performance_employee,1,1,1,1
access_hrms_evaluation_manager,hrms_evaluation,model_hrms_evaluation,group_performance_manager,1,1,0,1

access_hrms_feedback360_employee,hrms_feedback360,model_hrms_feedback360,group_performance_employee,1,1,1,1
access_hrms_feedback360_manager,hrms_feedback360,model_hrms_feedback360,group_performance_manager,1,1,1,1
access_hrms_feedback360_HR,hrms_feedback360,model_hrms_feedback360,group_performance_hr,1,1,1,1

access_hrms_warning_hr,hrms_warning,model_hrms_warning,group_performance_hr,1,1,1,1
access_kra_kra,kra.kra,model_kra_kra,base.group_user,1,1,1,1
access_kra_kpi,kra.kpi,model_kra_kpi,base.group_user,1,1,1,1


access_goals_assignment_hr,goals.assignment,model_goals_assignment,group_performance_hr,1,1,1,1
access_goals_assignment_manager,goals.assignment,model_goals_assignment,group_performance_manager,1,1,1,1
access_goals_assignment_employee,goals.assignment,model_goals_assignment,group_performance_employee,1,1,0,0

access_my_goals_hr,my.goals,model_my_goals,group_performance_hr,1,1,1,1
access_my_goals_manager,my.goals,model_my_goals,group_performance_manager,1,1,1,1
access_my_goals_employee,my.goals,model_my_goals,group_performance_employee,1,1,0,0

access_performance_feedback_hr,performance.feedback,model_performance_feedback,group_performance_hr,1,1,0,1
access_performance_feedback_manager,performance.feedback,model_performance_feedback,group_performance_manager,1,1,1,1


