id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attachment_line_readonly,attachment.line.readonly,model_attachment_line,base.group_user,1,0,0,0
access_attachment_attachment_readonly,attachment.attachment.readonly,model_attachment_attachment,base.group_user,1,0,0,0
access_partner_attachment_line_readonly,partner.attachment.line.readonly,model_partner_attachment_line,base.group_user,1,0,0,0
access_partner_checklist_readonly,partner.checklist.readonly,model_partner_checklist,base.group_user,1,0,0,0
access_partner_checklist_conf_readonly,partner.checklist.conf.readonly,model_partner_checklist_conf,base.group_user,1,0,0,0
access_partner_category_readonly,partner.category.readonly,model_partner_category,base.group_user,1,0,0,0

access_contact_reject_reason_create,contact.reject.reason.create,model_contact_reject_reason,kaz_contact_approval.group_contact_pre_approver,1,1,1,1

access_partner_checklist_per_approver_write,partner.checklist.per_approver.write,model_partner_checklist,kaz_contact_approval.group_contact_pre_approver,1,1,1,0
access_partner_checklist_write,partner.checklist.write,model_partner_checklist,kaz_contact_approval.group_contact_qualifier,1,1,1,0

access_attachment_line_admin,attachment.line.admin,model_attachment_line,kaz_contact_approval.group_contact_admin,1,1,1,1
access_attachment_attachment_admin,attachment.attachment.admin,model_attachment_attachment,kaz_contact_approval.group_contact_admin,1,1,1,1
access_partner_attachment_line_admin,partner.attachment.line.admin,model_partner_attachment_line,base.group_user,1,1,1,1
access_partner_checklist_admin,partner.checklist.admin,model_partner_checklist,kaz_contact_approval.group_contact_admin,1,1,1,1
access_partner_checklist_conf_admin,partner.checklist.conf.admin,model_partner_checklist_conf,kaz_contact_approval.group_contact_admin,1,1,1,1
access_partner_category_admin,partner.category.admin,model_partner_category,kaz_contact_approval.group_contact_admin,1,1,1,1
access_partner_category_admin_purchase,partner.category.admin.purchase,model_partner_category,purchase.group_purchase_manager,1,1,1,1


