id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_annual_department_procurement_plan,annual.department.procurement.plan,model_annual_department_procurement_plan,department_procurement.group_procurement_master,1,1,1,1
access_annual_department_procurement_plan_user,annual.department.procurement.plan.user,model_annual_department_procurement_plan,material_purchase_requisitions.group_purchase_requisition_user,1,0,0,0

access_annual_department_procurement_plan_items,annual.department.procurement.plan.items,model_annual_department_procurement_plan_items,department_procurement.group_procurement_master,1,1,1,1
access_annual_department_procurement_plan_items_user,annual.department.procurement.plan.items.user,model_annual_department_procurement_plan_items,material_purchase_requisitions.group_purchase_requisition_user,1,0,0,0

access_annual_department_procurement_plan_manager,annual.department.procurement.plan.manager,model_annual_department_procurement_plan,department_procurement.group_procurement_master,1,1,1,1
access_annual_department_procurement_plan_user,annual.department.procurement.plan.user,model_annual_department_procurement_plan,material_purchase_requisitions.group_purchase_requisition_user,1,0,0,0

access_procurement_master_plan,procurement.master.plan,model_procurement_master_plan,department_procurement.group_procurement_master,1,1,1,1
access_procurement_master_plan_user,procurement.master.plan.user,model_procurement_master_plan,material_purchase_requisitions.group_purchase_requisition_user,1,0,0,0
